urun_id,urun_fiyat,ekran_ekran_boyutu,ekran_ekran_teknolojisi,ekran_ekran_çözünürlüğü_standardı,ekran_ekran_yenileme_hızı,batarya_batarya_kapasitesi_tipik,batarya_hızlı_şarj,batarya_hızlı_şarj_gücü_maks.,batarya_kablosuz_şarj,kamera_kamera_çözünürlüğü,kamera_optik_görüntü_sabitleyici_ois,kamera_video_kayıt_çözünürlüğü,kamera_video_fps_değeri,kamera_ön_kamera_çözünürlüğü,temel_donanim_cpu_çekirdeği,temel_donanim_cpu_üretim_teknolojisi,temel_donanim_antutu_puanı_v10,temel_donanim_bellek_ram,temel_donanim_dahili_depolama,tasarim_kalınlık,tasarim_ağırlık,tasarim_gövde_malzemesi_kapak,ağ_bağlantilari_5g,ağ_bağlantilari_4.5g_desteği,ağ_bağlantilari_4g,ağ_bağlantilari_2g,ağ_bağlantilari_3g,kablosuz_bağlantilar_bluetooth_versiyonu,kablosuz_bağlantilar_nfc,i̇şleti̇m_si̇stemi̇_i̇şletim_sistemi,özelli̇kler_suya_dayanıklılık
1,11.580584113444043,6.9,OLED,FHD+,120.0,4832.0,Var,40.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2697900.0,12.0,256.0,8.75,231.0,Cam,Var,Var,Var,Var,Var,6.0,Var,iOS,Var
2,11.251560700835821,6.71,OLED,FHD+,120.0,7100.0,Var,100.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,50.0,8.0,3.0,,12.0,512.0,8.32,219.0,,Var,Var,Var,Var,Var,6.0,Var,Android,Var
3,10.566201298475118,6.83,AMOLED,FHD+,144.0,5500.0,Var,90.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,32.0,8.0,3.0,2393700.0,12.0,512.0,7.96,210.0,Fiberglass,Var,Var,Var,Var,Var,6.0,Var,Android,Var
4,10.757902880692196,6.1,OLED,FHD+,60.0,3349.0,Var,20.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1753700.0,6.0,128.0,7.8,171.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
5,11.177452728682098,6.3,OLED,FHD+,120.0,3692.0,Var,40.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2542200.0,8.0,256.0,7.95,177.0,Cam,Var,Var,Var,Var,Var,6.0,Var,iOS,Var
6,10.373459931293572,6.7,Dynamic AMOLED,FHD+,120.0,4900.0,Var,45.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,12.0,10.0,4.0,1810600.0,8.0,256.0,7.4,190.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
7,11.260404080038665,6.78,AMOLED,FHD+,120.0,7500.0,Var,80.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,50.0,8.0,3.0,2719600.0,16.0,512.0,8.25,224.0,,Var,Var,Var,Var,Var,6.0,Var,Android,Var
8,9.995884401802096,6.67,AMOLED,FHD+,120.0,6000.0,Var,90.0,Yok,50.0,Var,2160p (Ultra HD) 4K,60.0,20.0,8.0,4.0,1700100.0,12.0,512.0,8.29,195.0,Kauçuk/Plastik (Deri Görünümlü) | Plastik (Cam Görünümlü),Var,Var,Var,Var,Var,6.0,Var,Android,Var
9,10.973132647261322,6.1,OLED,FHD+,60.0,3561.0,Var,25.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1517700.0,8.0,128.0,7.8,170.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
10,10.020158859339821,6.7,Super AMOLED,FHD+,120.0,5000.0,Var,45.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,12.0,8.0,4.0,910.5,8.0,256.0,7.4,198.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
11,11.466881526468821,6.3,OLED,FHD+,120.0,3988.0,Var,40.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2430600.0,12.0,256.0,8.75,204.0,Cam,Var,Var,Var,Var,Var,6.0,Var,iOS,Var
12,9.411647228681218,6.67,AMOLED,FHD+,120.0,5500.0,Var,45.0,Yok,200.0,Var,1080p (Full HD),60.0,32.0,8.0,6.0,423.9,8.0,256.0,8.24,180.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.3,Var,Android,Var
13,11.223642645339366,6.78,AMOLED,FHD+,165.0,7300.0,Var,120.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,32.0,8.0,3.0,2790200.0,16.0,512.0,8.2,215.0,,Var,Var,Var,Var,Var,6.0,Var,Android,Var
14,11.002099841204238,6.31,AMOLED,FHD+,120.0,6040.0,Var,90.0,Var,200.0,Var,2160p (Ultra HD) 4K,60.0,50.0,8.0,3.0,2554000.0,16.0,512.0,7.95,190.0,Cam,Var,Var,Var,Var,Var,6.0,Var,Android,Var
15,10.668955394675699,6.83,AMOLED,FHD+,144.0,5500.0,Var,90.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,32.0,8.0,3.0,2393700.0,12.0,256.0,7.96,210.0,Fiberglass,Var,Var,Var,Var,Var,6.0,Var,Android,Var
16,11.263182002076771,6.9,Dynamic AMOLED,QHD+,120.0,5000.0,Var,45.0,Var,200.0,Var,4320p (Ultra HD) 8K,30.0,12.0,8.0,3.0,2551600.0,12.0,512.0,8.2,218.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
17,10.60905725309463,6.1,OLED,FHD+,60.0,4005.0,Var,20.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1405700.0,8.0,128.0,7.8,167.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
18,10.494048144320972,6.7,AMOLED,FHD+,120.0,6000.0,Var,100.0,Var,200.0,Var,2160p (Ultra HD) 4K,60.0,50.0,8.0,4.0,1902700.0,12.0,512.0,8.1,205.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
19,9.503009985939002,6.7,Super AMOLED,FHD+,90.0,5000.0,Var,25.0,Yok,50.0,Var,1080p (Full HD),30.0,13.0,8.0,5.0,463.1,8.0,256.0,7.5,192.0,,Var,Var,Var,Var,Var,5.3,Var,Android,Var
20,11.233520773616096,6.9,Dynamic AMOLED,QHD+,120.0,5000.0,Var,45.0,Var,200.0,Var,4320p (Ultra HD) 8K,30.0,12.0,8.0,3.0,2551600.0,12.0,256.0,8.2,218.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
21,9.767613990601815,6.77,AMOLED,FHD+,120.0,6500.0,Var,45.0,Yok,200.0,Var,1080p (Full HD),60.0,32.0,8.0,6.0,,8.0,256.0,7.96,195.0,,Yok,Var,Var,Var,Var,5.3,Var,Android,Var
22,9.32375833901174,6.9,IPS LCD,FHD+,144.0,7000.0,Var,33.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,6.0,372.1,8.0,256.0,8.4,214.0,,Yok,Var,Var,Var,Var,5.0,Var,Android,Var
23,9.800899301709784,6.7,Super AMOLED,FHD+,120.0,5000.0,Var,45.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,12.0,8.0,4.0,655.2,8.0,256.0,7.4,195.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
24,10.793434309070681,6.7,Dynamic AMOLED,QHD+,120.0,3900.0,Var,25.0,Var,200.0,Var,4320p (Ultra HD) 8K,30.0,12.0,8.0,3.0,2161200.0,12.0,256.0,5.8,163.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
25,9.970722279392168,6.67,AMOLED,FHD+,120.0,6000.0,Var,90.0,Yok,50.0,Var,2160p (Ultra HD) 4K,60.0,20.0,8.0,4.0,1700100.0,8.0,256.0,8.29,195.0,Kauçuk/Plastik (Deri Görünümlü) | Plastik (Cam Görünümlü),Var,Var,Var,Var,Var,6.0,Var,Android,Var
26,11.001683087707896,6.7,Dynamic AMOLED,QHD+,120.0,4900.0,Var,45.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,12.0,8.0,3.0,2258900.0,12.0,256.0,7.3,190.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
27,10.778956289890028,6.2,Dynamic AMOLED,FHD+,120.0,4000.0,Var,25.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,12.0,8.0,3.0,2193700.0,12.0,256.0,7.2,162.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
28,10.604210216527123,6.1,OLED,FHD+,60.0,3227.0,Var,20.0,Var,12.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,5.0,1550800.0,4.0,128.0,7.65,174.0,Cam,Var,Var,Var,Var,Var,5.0,Var,iOS,Var
29,10.373491181781864,6.2,Dynamic AMOLED,FHD+,120.0,4000.0,Var,25.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,12.0,10.0,4.0,1851600.0,8.0,256.0,7.6,167.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
30,10.099054336080103,6.83,AMOLED,FHD+,120.0,6580.0,Var,45.0,Yok,200.0,Var,2160p (Ultra HD) 4K,30.0,20.0,8.0,4.0,652.9,8.0,256.0,7.96,210.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
31,11.429543856031177,6.9,OLED,FHD+,120.0,4685.0,Var,30.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1949200.0,8.0,256.0,8.25,227.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
32,10.589238699745707,6.7,Dynamic AMOLED,QHD+,120.0,4900.0,Var,45.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,12.0,10.0,4.0,1827100.0,12.0,256.0,7.7,196.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
33,10.402776888483789,6.83,AMOLED,FHD+,120.0,5500.0,Var,67.0,Yok,50.0,Var,2160p (Ultra HD) 4K,60.0,32.0,8.0,4.0,1640700.0,12.0,256.0,7.5,194.0,Plastik (Cam Görünümlü),Var,Var,Var,Var,Var,6.0,Var,Android,Var
34,9.16861171656313,6.9,IPS LCD,HD+,120.0,6000.0,Var,33.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,12.0,274.6,8.0,256.0,7.99,205.0,,Yok,Var,Var,Var,Var,5.4,Var,Android,Var
35,11.085306768220624,6.8,Dynamic AMOLED,QHD+,120.0,5000.0,Var,45.0,Var,200.0,Var,4320p (Ultra HD) 8K,30.0,12.0,8.0,4.0,2019200.0,12.0,256.0,8.6,232.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
36,8.942460926820582,6.7,PLS,HD+,90.0,5000.0,Var,25.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,6.0,394.4,4.0,128.0,7.6,184.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.3,Yok,Android,Var
37,9.602382459752207,6.7,Super AMOLED,FHD+,120.0,5000.0,Var,25.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,13.0,8.0,5.0,599.2,8.0,256.0,7.7,200.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
38,9.729949904014683,6.57,AMOLED,FHD+,120.0,7000.0,Var,80.0,Yok,50.0,Yok,1080p (Full HD),60.0,16.0,8.0,6.0,,8.0,256.0,8.0,185.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
39,10.886501916453192,6.1,OLED,FHD+,60.0,3349.0,Var,20.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1753700.0,6.0,256.0,7.8,171.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
40,9.619199713152362,6.78,AMOLED,FHD+,144.0,5160.0,Var,45.0,Yok,50.0,Yok,1440p (Quad HD) 2K,30.0,13.0,8.0,6.0,449.9,8.0,256.0,6.09,156.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
41,11.26446410567173,6.3,OLED,FHD+,120.0,3582.0,Var,25.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1853700.0,8.0,128.0,8.25,199.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
42,9.296609807128359,6.67,AMOLED,FHD+,120.0,5500.0,Var,33.0,Yok,108.0,Yok,1080p (Full HD),60.0,20.0,8.0,6.0,443.5,8.0,256.0,8.16,196.5,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.3,Var,Android,Var
43,9.95227771670556,6.79,AMOLED,FHD+,120.0,7500.0,Var,66.0,Yok,108.0,Var,2160p (Ultra HD) 4K,30.0,16.0,8.0,4.0,754.2,8.0,256.0,7.76,189.0,Plastik (Cam Görünümlü),Var,Var,Var,Var,Var,5.2,Var,Android,Var
44,10.799575577092764,6.2,Dynamic AMOLED,FHD+,120.0,4000.0,Var,25.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,12.0,8.0,3.0,2193700.0,12.0,128.0,7.2,162.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
45,10.925038795067776,6.8,OLED,FHD+,120.0,5850.0,Var,100.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,50.0,8.0,3.0,2727900.0,12.0,512.0,8.8,223.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
46,10.279439397365834,6.7,Dynamic AMOLED,FHD+,120.0,4700.0,Var,25.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,10.0,10.0,4.0,1832742.0,8.0,256.0,8.0,213.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
47,10.839580911706463,6.32,OLED,FHD+,120.0,6200.0,Var,80.0,Yok,200.0,Var,2160p (Ultra HD) 4K,60.0,50.0,8.0,4.0,,12.0,512.0,8.13,188.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
48,9.426633311340918,6.7,Super AMOLED,FHD+,120.0,5000.0,Var,25.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,13.0,8.0,5.0,583.3,6.0,128.0,7.7,200.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
49,10.907789161732996,6.9,AMOLED,FHD+,120.0,6500.0,Var,100.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,32.0,8.0,3.0,2720000.0,12.0,256.0,8.05,220.0,,Var,Var,Var,Var,Var,6.0,Var,Android,Var
50,11.249656421313464,6.7,OLED,FHD+,120.0,4441.0,Var,20.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1740400.0,8.0,256.0,8.25,221.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
51,11.77452020265869,6.9,OLED,FHD+,120.0,4832.0,Var,40.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2697900.0,12.0,512.0,8.75,231.0,Cam,Var,Var,Var,Var,Var,6.0,Var,iOS,Var
52,9.68243805715556,6.7,Super AMOLED,FHD+,120.0,5000.0,Var,45.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,12.0,8.0,4.0,655.2,8.0,128.0,7.4,195.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
53,11.002099841204238,6.85,AMOLED,FHD+,144.0,7500.0,Var,80.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,16.0,8.0,3.0,2974500.0,12.0,256.0,8.9,230.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
54,9.392661928770137,6.67,AMOLED,FHD+,120.0,5000.0,Var,67.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,16.0,8.0,6.0,599.6,8.0,256.0,7.87,190.0,Kauçuk/Plastik (Deri Görünümlü),Var,Var,Var,Var,Var,5.2,Var,Android,Var
55,11.171233006670045,6.1,OLED,FHD+,120.0,3274.0,Var,20.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1791300.0,8.0,128.0,8.25,187.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
56,10.102338411281293,6.55,AMOLED,FHD+,120.0,6000.0,Var,80.0,Yok,200.0,Var,2160p (Ultra HD) 4K,30.0,50.0,8.0,4.0,848.1,12.0,256.0,7.3,184.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
57,9.672248823507559,6.67,AMOLED,FHD+,120.0,5500.0,Var,45.0,Yok,200.0,Var,1080p (Full HD),60.0,32.0,8.0,6.0,452.7,12.0,512.0,8.24,180.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.3,Var,Android,Var
58,11.000041724734766,6.85,AMOLED,FHD+,144.0,7200.0,Var,80.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,16.0,8.0,3.0,2941800.0,16.0,512.0,8.6,227.0,Cam,Var,Var,Var,Var,Var,6.0,Var,Android,Var
59,9.341280911236778,6.7,Super AMOLED,FHD+,90.0,5000.0,Var,25.0,Yok,50.0,Var,1080p (Full HD),30.0,13.0,8.0,5.0,445.3,6.0,128.0,7.5,192.0,,Var,Var,Var,Var,Var,5.3,Var,Android,Var
60,10.373288036149187,6.2,Dynamic AMOLED,FHD+,120.0,4000.0,Var,25.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,12.0,10.0,4.0,1588900.0,8.0,128.0,7.6,167.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
61,9.642122788401721,6.77,AMOLED,FHD+,120.0,6000.0,Var,33.0,Yok,108.0,Yok,1080p (Full HD),60.0,20.0,8.0,6.0,421.3,8.0,256.0,7.94,183.7,,Yok,Var,Var,Var,Var,5.3,Var,Android,Var
62,9.790862939312195,6.4,Dynamic AMOLED,FHD+,120.0,4500.0,Var,25.0,Var,12.0,Var,2160p (Ultra HD) 4K,60.0,32.0,8.0,5.0,955.8,8.0,128.0,7.9,177.0,Polimer (Cam Görünümlü),Var,Var,Var,Var,Var,5.0,Var,Android,Var
63,10.373491181781864,6.83,AMOLED,FHD+,120.0,6500.0,Var,100.0,Yok,200.0,Var,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,,8.0,256.0,8.47,207.1,Fiberglass | Kauçuk/Plastik (Deri Görünümlü),Var,Var,Var,Var,Var,5.4,Var,Android,Var
64,9.403507073679222,6.67,IPS LCD,HD+,120.0,6000.0,Var,45.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,6.0,,8.0,256.0,7.99,194.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
65,10.645424897265505,6.59,AMOLED,FHD+,120.0,6500.0,Var,80.0,Yok,50.0,Var,2160p (Ultra HD) 4K,60.0,50.0,8.0,4.0,1086700.0,12.0,256.0,7.89,197.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
66,10.505067539570582,6.36,AMOLED,FHD+,120.0,4610.0,Var,90.0,Var,50.0,Var,4320p (Ultra HD) 8K,24.0,32.0,8.0,4.0,1996900.0,12.0,256.0,8.2,193.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
67,10.345316733380217,6.83,AMOLED,FHD+,120.0,5500.0,Var,67.0,Yok,50.0,Var,2160p (Ultra HD) 4K,60.0,32.0,8.0,4.0,1640700.0,12.0,512.0,7.5,194.0,Plastik (Cam Görünümlü),Var,Var,Var,Var,Var,6.0,Var,Android,Var
68,11.21318430646977,6.5,OLED,FHD+,120.0,3149.0,Var,20.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2123800.0,12.0,256.0,5.64,165.0,Cam,Var,Var,Var,Var,Var,6.0,Var,iOS,Var
69,9.959300617355341,6.67,AMOLED,FHD+,120.0,5000.0,Var,120.0,Yok,200.0,Var,2160p (Ultra HD) 4K,30.0,16.0,8.0,4.0,742.5,12.0,512.0,8.9,204.5,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
70,10.719562290755123,6.31,AMOLED,FHD+,120.0,6500.0,Var,90.0,Yok,50.0,Var,2160p (Ultra HD) 4K,60.0,50.0,8.0,4.0,1939800.0,12.0,256.0,7.99,186.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
71,10.085809109330082,6.77,AMOLED,FHD+,120.0,6500.0,Var,45.0,Yok,200.0,Var,1080p (Full HD),60.0,32.0,8.0,6.0,,12.0,512.0,7.96,195.0,,Yok,Var,Var,Var,Var,5.3,Var,Android,Var
72,11.408098584681495,6.78,AMOLED,FHD+,120.0,6510.0,Var,90.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,50.0,8.0,3.0,2982900.0,16.0,512.0,7.99,226.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
73,10.197204751918042,6.67,AMOLED,FHD+,144.0,5000.0,Var,67.0,Yok,50.0,Var,2160p (Ultra HD) 4K,60.0,32.0,8.0,4.0,1359000.0,12.0,512.0,7.8,195.0,Plastik (Cam Görünümlü),Var,Var,Var,Var,Var,5.4,Var,Android,Var
74,10.631036159813405,6.59,AMOLED,FHD+,120.0,6210.0,Var,100.0,Yok,50.0,Var,4320p (Ultra HD) 8K,30.0,20.0,8.0,3.0,,12.0,512.0,8.0,199.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
75,10.896276255383007,6.36,AMOLED,FHD+,120.0,5240.0,Var,90.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,32.0,8.0,3.0,2692300.0,12.0,512.0,8.08,191.0,,Var,Var,Var,Var,Var,6.0,Var,Android,Var
76,9.95227771670556,6.7,Super AMOLED,FHD+,120.0,5000.0,Var,45.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,12.0,8.0,4.0,910.5,8.0,128.0,7.4,198.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
77,9.69793830962287,6.9,IPS LCD,FHD+,144.0,7000.0,Var,33.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,6.0,,8.0,256.0,8.4,217.0,,Var,Var,Var,Var,Var,5.1,Var,Android,Var
78,10.305647203635566,6.7,Dynamic AMOLED,FHD+,120.0,4700.0,Var,25.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,10.0,10.0,4.0,1788500.0,8.0,128.0,8.0,213.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
79,11.302316649580355,6.73,AMOLED,QHD+,120.0,5410.0,Var,90.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,32.0,8.0,3.0,2661600.0,16.0,512.0,9.48,226.0,,Var,Var,Var,Var,Var,6.0,Var,Android,Var
80,9.790772279053618,6.4,Dynamic AMOLED,FHD+,120.0,4500.0,Var,25.0,Var,12.0,Var,2160p (Ultra HD) 4K,60.0,32.0,8.0,5.0,941.4,8.0,128.0,7.9,177.0,Polimer (Cam Görünümlü),Var,Var,Var,Var,Var,5.0,Var,Android,Var
81,10.477287975463508,6.59,AMOLED,FHD+,120.0,6000.0,Var,80.0,Yok,50.0,Var,2160p (Ultra HD) 4K,60.0,50.0,8.0,4.0,1384000.0,12.0,256.0,7.42,187.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
82,9.873938755244534,6.78,AMOLED,FHD+,144.0,5200.0,Var,45.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,50.0,8.0,4.0,733.5,8.0,256.0,7.29,178.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
83,10.854200387242365,6.8,Dynamic AMOLED,QHD+,120.0,5000.0,Var,45.0,Var,200.0,Var,4320p (Ultra HD) 8K,30.0,12.0,8.0,4.0,1542300.0,8.0,256.0,8.9,233.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
84,9.674501969738285,6.67,AMOLED,FHD+,120.0,5100.0,Var,67.0,Yok,200.0,Var,2160p (Ultra HD) 4K,30.0,16.0,8.0,4.0,581.5,8.0,256.0,7.98,187.0,Cam,Var,Var,Var,Var,Var,5.2,Var,Android,Var
85,9.649942781746594,6.57,AMOLED,FHD+,120.0,7000.0,Var,80.0,Yok,50.0,Yok,1080p (Full HD),60.0,16.0,8.0,6.0,428.0,8.0,256.0,8.0,188.0,,Yok,Var,Var,Var,Var,5.4,Var,Android,Var
86,11.326595886778735,6.3,OLED,FHD+,120.0,3582.0,Var,25.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1853700.0,8.0,256.0,8.25,199.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
87,10.750557672706783,6.36,AMOLED,FHD+,120.0,5240.0,Var,90.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,32.0,8.0,3.0,2692300.0,12.0,256.0,8.08,191.0,,Var,Var,Var,Var,Var,6.0,Var,Android,Var
88,9.461220483733097,6.67,AMOLED,FHD+,120.0,5000.0,Var,67.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,16.0,8.0,6.0,585.1,8.0,256.0,7.9,187.0,Cam,Var,Var,Var,Var,Var,5.2,Var,Android,Var
89,10.053576422944428,6.55,AMOLED,FHD+,120.0,6000.0,Var,80.0,Yok,200.0,Var,2160p (Ultra HD) 4K,30.0,50.0,8.0,4.0,838.6,8.0,256.0,7.3,184.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
90,11.125054665263015,6.7,OLED,FHD+,60.0,4674.0,Var,30.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1572700.0,8.0,128.0,7.8,199.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
91,11.37366339763672,6.3,OLED,FHD+,120.0,3692.0,Var,40.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2542200.0,8.0,512.0,7.95,177.0,Cam,Var,Var,Var,Var,Var,6.0,Var,iOS,Var
92,9.422681789756306,6.67,Super AMOLED,FHD+,120.0,5000.0,Var,33.0,Yok,50.0,Yok,2160p (Ultra HD) 4K,30.0,16.0,8.0,4.0,646.6,8.0,256.0,9.0,197.0,Plastik,Var,Var,Var,Var,Var,5.3,Yok,Android,Var
93,9.5643970913544,6.67,AMOLED,FHD+,120.0,5000.0,Var,67.0,Yok,200.0,Var,1080p (Full HD),60.0,16.0,8.0,6.0,430.2,8.0,256.0,7.98,188.0,Cam,Yok,Var,Var,Var,Var,5.2,Var,Android,Var
94,10.257565677657576,6.67,AMOLED,FHD+,144.0,5000.0,Var,67.0,Yok,50.0,Var,2160p (Ultra HD) 4K,60.0,32.0,8.0,4.0,1359000.0,12.0,256.0,7.8,195.0,Plastik (Cam Görünümlü),Var,Var,Var,Var,Var,5.4,Var,Android,Var
95,9.125559959079922,6.7,Super AMOLED,FHD+,90.0,5000.0,Var,25.0,Yok,50.0,Yok,1080p (Full HD),30.0,13.0,8.0,6.0,387.4,4.0,128.0,7.9,200.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.3,Var,Android,Var
96,10.275051108968611,6.57,AMOLED,FHD+,120.0,7000.0,Var,80.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,50.0,8.0,4.0,,12.0,256.0,8.27,202.0,,Var,Var,Var,Var,Var,5.1,Var,Android,Var
97,9.082507000466299,6.72,IPS LCD,FHD+,90.0,5000.0,Var,33.0,Yok,108.0,Yok,1080p (Full HD),30.0,8.0,8.0,6.0,314.8,8.0,256.0,7.59,185.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.0,Var,Android,Var
98,11.096804231494536,6.85,AMOLED,FHD+,144.0,7200.0,Var,80.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,16.0,8.0,3.0,2941800.0,16.0,1.0,8.6,227.0,Cam,Var,Var,Var,Var,Var,6.0,Var,Android,Var
